=== Found 2404 files related to 506/國語 ===
g:/我的雲端硬碟\12308251_1216142745066416_1257266614917906595_n.jpg
g:/我的雲端硬碟\114學年度二年級國語期中評量試卷審查報告.gsheet
g:/我的雲端硬碟\114學年度二年級國語期中評量試卷審查報告.gdoc
g:/我的雲端硬碟\Classroom\新北107新進教師工作坊 學習共同體的學習旅程\新北市中和區自強國小106學年度  國語科公開課教案1126.docx
g:/我的雲端硬碟\Classroom\新北107新進教師工作坊 學習共同體的學習旅程\國語備課表格(空白).docx
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2_cli\__pycache__\pdfinfo.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2_cli\__pycache__\extract_images.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2_cfg\__init__.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2_cfg\__pycache__\__init__.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2-5.8.0.dist-info\METADATA
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2-5.8.0.dist-info\INSTALLER
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2-5.8.0.dist-info\top_level.txt
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2-5.8.0.dist-info\RECORD
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2-5.8.0.dist-info\WHEEL
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2-5.8.0.dist-info\entry_points.txt
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2-5.8.0.dist-info\licenses\LICENSES\BSD-3-Clause.txt
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2-5.8.0.dist-info\licenses\LICENSES\CC-BY-4.0.txt
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2-5.8.0.dist-info\licenses\LICENSES\Apache-2.0.txt
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2-5.8.0.dist-info\licenses\data\windows_x64\BUILD_LICENSES\libpng.txt
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2-5.8.0.dist-info\licenses\data\windows_x64\BUILD_LICENSES\simdutf.txt
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2-5.8.0.dist-info\licenses\data\windows_x64\BUILD_LICENSES\freetype.txt
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2-5.8.0.dist-info\licenses\data\windows_x64\BUILD_LICENSES\libopenjpeg.txt
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2-5.8.0.dist-info\licenses\data\windows_x64\BUILD_LICENSES\lcms.txt
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2-5.8.0.dist-info\licenses\data\windows_x64\BUILD_LICENSES\fast_float.txt
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2-5.8.0.dist-info\licenses\data\windows_x64\BUILD_LICENSES\libjpeg_turbo.md
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2-5.8.0.dist-info\licenses\data\windows_x64\BUILD_LICENSES\icu.txt
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2-5.8.0.dist-info\licenses\data\windows_x64\BUILD_LICENSES\pdfium-binaries.txt
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2-5.8.0.dist-info\licenses\data\windows_x64\BUILD_LICENSES\llvm-libc.txt
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2-5.8.0.dist-info\licenses\data\windows_x64\BUILD_LICENSES\agg23.txt
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2-5.8.0.dist-info\licenses\data\windows_x64\BUILD_LICENSES\libjpeg_turbo.ijg
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2-5.8.0.dist-info\licenses\data\windows_x64\BUILD_LICENSES\pdfium.txt
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2-5.8.0.dist-info\licenses\data\windows_x64\BUILD_LICENSES\libtiff.txt
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2-5.8.0.dist-info\licenses\data\windows_x64\BUILD_LICENSES\abseil.txt
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2-5.8.0.dist-info\licenses\data\windows_x64\BUILD_LICENSES\zlib.txt
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\__init__.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\version.json
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\version.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\__main__.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\_library_scope.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\_lazy.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\raw.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\__pycache__\raw.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\__pycache__\__main__.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\__pycache__\_lazy.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\__pycache__\__init__.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\__pycache__\version.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\__pycache__\_library_scope.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\internal\bases.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\internal\__init__.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\internal\consts.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\internal\utils.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\internal\__pycache__\__init__.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\internal\__pycache__\utils.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\internal\__pycache__\bases.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\internal\__pycache__\consts.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\_helpers\sysfontinfo.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\_helpers\textpage.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\_helpers\pageobjects.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\_helpers\__init__.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\_helpers\attachment.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\_helpers\bitmap.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\_helpers\document.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\_helpers\unsupported.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\_helpers\misc.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\_helpers\page.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\_helpers\matrix.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\_helpers\__pycache__\sysfontinfo.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\_helpers\__pycache__\pageobjects.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\_helpers\__pycache__\page.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\_helpers\__pycache__\textpage.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\_helpers\__pycache__\unsupported.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\_helpers\__pycache__\document.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\_helpers\__pycache__\__init__.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\_helpers\__pycache__\bitmap.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\_helpers\__pycache__\misc.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\_helpers\__pycache__\attachment.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pypdfium2\_helpers\__pycache__\matrix.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip-26.0.1.dist-info\REQUESTED
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip-26.0.1.dist-info\INSTALLER
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip-26.0.1.dist-info\RECORD
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip-26.0.1.dist-info\entry_points.txt
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip-26.0.1.dist-info\WHEEL
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip-26.0.1.dist-info\METADATA
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip-26.0.1.dist-info\licenses\LICENSE.txt
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip-26.0.1.dist-info\licenses\AUTHORS.txt
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\packaging\LICENSE.APACHE
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\packaging\LICENSE
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\packaging\LICENSE.BSD
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\distlib\LICENSE.txt
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\msgpack\COPYING
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\tomli_w\LICENSE
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\pyproject_hooks\LICENSE
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\idna\LICENSE.md
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\certifi\LICENSE
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\urllib3\LICENSE.txt
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\pkg_resources\LICENSE
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\truststore\LICENSE
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\dependency_groups\LICENSE.txt
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\cachecontrol\LICENSE.txt
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\resolvelib\LICENSE
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\rich\LICENSE
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\pygments\LICENSE
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\distro\LICENSE
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\tomli\LICENSE
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\requests\LICENSE
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\platformdirs\LICENSE
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\__main__.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\__pip-runner__.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\py.typed
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\__init__.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\__pycache__\__main__.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\__pycache__\__pip-runner__.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\__pycache__\__init__.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\README.rst
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\vendor.txt
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\__init__.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\__pycache__\__init__.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\urllib3\response.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\urllib3\filepost.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\urllib3\_collections.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\urllib3\LICENSE.txt
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\urllib3\poolmanager.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\urllib3\__init__.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\urllib3\connectionpool.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\urllib3\_version.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\urllib3\request.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\urllib3\exceptions.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\urllib3\connection.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\urllib3\fields.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\urllib3\__pycache__\poolmanager.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\urllib3\__pycache__\request.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\urllib3\__pycache__\fields.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\urllib3\__pycache__\filepost.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\urllib3\__pycache__\response.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\urllib3\__pycache__\connectionpool.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\urllib3\__pycache__\connection.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\urllib3\__pycache__\exceptions.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\urllib3\__pycache__\__init__.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\urllib3\__pycache__\_collections.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\urllib3\__pycache__\_version.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\urllib3\contrib\ntlmpool.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\urllib3\contrib\_appengine_environ.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\urllib3\contrib\socks.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\urllib3\contrib\appengine.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\urllib3\contrib\pyopenssl.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\urllib3\contrib\securetransport.py
